  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 79 13.0M   79 10.3M    0     0  34543      0  0:06:35  0:05:14  0:01:21 35466
 79 13.0M   79 10.4M    0     0  34529      0  0:06:36  0:05:16  0:01:20 35386
 79 13.0M   79 10.4M    0     0  34480      0  0:06:36  0:05:16  0:01:20 32794
 80 13.0M   80 10.4M    0     0  34509      0  0:06:36  0:05:17  0:01:19 31767
 80 13.0M   80 10.5M    0     0  34588      0  0:06:35  0:05:18  0:01:17 35297
 80 13.0M   80 10.5M    0     0  34480      0  0:06:36  0:05:19  0:01:17 30389
 80 13.0M   80 10.5M    0     0  34507      0  0:06:36  0:05:20  0:01:16 32938
 81 13.0M   81 10.5M    0     0  34510      0  0:06:36  0:05:21  0:01:15 36274
 81 13.0M   81 10.6M    0     0  34515      0  0:06:36  0:05:23  0:01:13 34859
 81 13.0M   81 10.6M    0     0  34500      0  0:06:36  0:05:23  0:01:13 29004
 81 13.0M   81 10.6M    0     0  34529      0  0:06:36  0:05:24  0:01:12 37549
 82 13.0M   82 10.7M    0     0  34572      0  0:06:35  0:05:25  0:01:10 38679
 82 13.0M   82 10.7M    0     0  34625      0  0:06:34  0:05:26  0:01:08 42648
 83 13.0M   83 10.8M    0     0  34689      0  0:06:34  0:05:27  0:01:07 48509
 83 13.0M   83 10.8M    0     0  34725      0  0:06:33  0:05:28  0:01:05 49320
 83 13.0M   83 10.9M    0     0  34763      0  0:06:33  0:05:29  0:01:04 50308
 84 13.0M   84 10.9M    0     0  34786      0  0:06:33  0:05:30  0:01:03 48551
 84 13.0M   84 11.0M    0     0  34813      0  0:06:32  0:05:31  0:01:01 46377
 84 13.0M   84 11.0M    0     0  34807      0  0:06:32  0:05:32  0:01:00 42592
 84 13.0M   84 11.0M    0     0  34778      0  0:06:33  0:05:33  0:01:00 38139
 85 13.0M   85 11.1M    0     0  34747      0  0:06:33  0:05:35  0:00:58 33845
 85 13.0M   85 11.1M    0     0  34714      0  0:06:33  0:05:35  0:00:58 29892
 85 13.0M   85 11.1M    0     0  34698      0  0:06:34  0:05:37  0:00:57 27577
 85 13.0M   85 11.1M    0     0  34779      0  0:06:33  0:05:37  0:00:56 32872
 86 13.0M   86 11.2M    0     0  34774      0  0:06:33  0:05:38  0:00:55 34514
 86 13.0M   86 11.2M    0     0  34758      0  0:06:33  0:05:39  0:00:54 35613
 86 13.0M   86 11.2M    0     0  34753      0  0:06:33  0:05:40  0:00:53 37257
 86 13.0M   86 11.2M    0     0  34651      0  0:06:34  0:05:41  0:00:53 31322
 86 13.0M   86 11.3M    0     0  34655      0  0:06:34  0:05:42  0:00:52 26295
 86 13.0M   86 11.3M    0     0  34642      0  0:06:34  0:05:43  0:00:51 25821
 87 13.0M   87 11.3M    0     0  34638      0  0:06:34  0:05:44  0:00:50 27125
 87 13.0M   87 11.4M    0     0  34652      0  0:06:34  0:05:46  0:00:48 28107
 87 13.0M   87 11.4M    0     0  34632      0  0:06:34  0:05:46  0:00:48 33133
 88 13.0M   88 11.4M    0     0  34658      0  0:06:34  0:05:47  0:00:47 34835
 88 13.0M   88 11.5M    0     0  34644      0  0:06:34  0:05:49  0:00:45 34791
 88 13.0M   88 11.5M    0     0  34668      0  0:06:34  0:05:50  0:00:44 36612
 88 13.0M   88 11.5M    0     0  34704      0  0:06:34  0:05:50  0:00:44 38990
 89 13.0M   89 11.6M    0     0  34681      0  0:06:34  0:05:51  0:00:43 37940
 89 13.0M   89 11.6M    0     0  34670      0  0:06:34  0:05:53  0:00:41 35412
 89 13.0M   89 11.6M    0     0  34682      0  0:06:34  0:05:53  0:00:41 37699
 89 13.0M   89 11.7M    0     0  34655      0  0:06:34  0:05:54  0:00:40 33609
 90 13.0M   90 11.7M    0     0  34659      0  0:06:34  0:05:55  0:00:39 31849
 90 13.0M   90 11.8M    0     0  34681      0  0:06:34  0:05:57  0:00:37 34742
 90 13.0M   90 11.8M    0     0  34758      0  0:06:33  0:05:57  0:00:36 42004
 90 13.0M   90 11.8M    0     0  34706      0  0:06:34  0:05:58  0:00:36 36456
 91 13.0M   91 11.9M    0     0  34708      0  0:06:34  0:05:59  0:00:35 38422
 91 13.0M   91 11.9M    0     0  34733      0  0:06:33  0:06:00  0:00:33 40115
 91 13.0M   91 11.9M    0     0  34728      0  0:06:33  0:06:01  0:00:32 38614
 92 13.0M   92 12.0M    0     0  34715      0  0:06:33  0:06:02  0:00:31 31728
 92 13.0M   92 12.0M    0     0  34693      0  0:06:34  0:06:04  0:00:30 33862
 92 13.0M   92 12.0M    0     0  34665      0  0:06:34  0:06:04  0:00:30 31335
 92 13.0M   92 12.0M    0     0  34680      0  0:06:34  0:06:05  0:00:29 30654
 93 13.0M   93 12.1M    0     0  34710      0  0:06:33  0:06:06  0:00:27 33544
 93 13.0M   93 12.1M    0     0  34720      0  0:06:33  0:06:08  0:00:25 35070
 93 13.0M   93 12.2M    0     0  34765      0  0:06:33  0:06:09  0:00:24 40132
 93 13.0M   93 12.2M    0     0  34783      0  0:06:33  0:06:09  0:00:24 43567
 94 13.0M   94 12.2M    0     0  34770      0  0:06:33  0:06:10  0:00:23 41787
 94 13.0M   94 12.3M    0     0  34784      0  0:06:33  0:06:11  0:00:22 40321
 94 13.0M   94 12.3M    0     0  34788      0  0:06:33  0:06:12  0:00:21 39888
 94 13.0M   94 12.3M    0     0  34751      0  0:06:33  0:06:13  0:00:20 33540
 95 13.0M   95 12.4M    0     0  34785      0  0:06:33  0:06:14  0:00:19 34977
 95 13.0M   95 12.4M    0     0  34805      0  0:06:32  0:06:15  0:00:17 37243
 95 13.0M   95 12.5M    0     0  34820      0  0:06:32  0:06:16  0:00:16 37377
 95 13.0M   95 12.5M    0     0  34763      0  0:06:33  0:06:17  0:00:16 32618
 96 13.0M   96 12.5M    0     0  34773      0  0:06:33  0:06:18  0:00:15 36314
 96 13.0M   96 12.5M    0     0  34812      0  0:06:32  0:06:19  0:00:13 36814
 96 13.0M   96 12.6M    0     0  34763      0  0:06:33  0:06:20  0:00:13 31415
 97 13.0M   97 12.6M    0     0  34762      0  0:06:33  0:06:21  0:00:12 30295
 97 13.0M   97 12.7M    0     0  34793      0  0:06:33  0:06:22  0:00:11 36963
 97 13.0M   97 12.7M    0     0  34818      0  0:06:32  0:06:23  0:00:09 38087
 98 13.0M   98 12.7M    0     0  34851      0  0:06:32  0:06:25  0:00:07 37475
 98 13.0M   98 12.8M    0     0  34866      0  0:06:32  0:06:26  0:00:06 41522
 98 13.0M   98 12.8M    0     0  34795      0  0:06:33  0:06:27  0:00:06 37158
 98 13.0M   98 12.8M    0     0  34818      0  0:06:32  0:06:28  0:00:04 36598
 98 13.0M   98 12.8M    0     0  34782      0  0:06:33  0:06:28  0:00:05 31863
 99 13.0M   99 12.9M    0     0  34795      0  0:06:33  0:06:29  0:00:04 30326
 99 13.0M   99 12.9M    0     0  34755      0  0:06:33  0:06:30  0:00:03 24200
 99 13.0M   99 12.9M    0     0  34778      0  0:06:33  0:06:31  0:00:02 33288
 99 13.0M   99 13.0M    0     0  34760      0  0:06:33  0:06:33 --:--:-- 30165
100 13.0M  100 13.0M    0     0  34786      0  0:06:33  0:06:33 --:--:-- 35104
